Source,Target,Weight
0,1,0.2673680690752571
0,3,0.2651317768498667
0,4,0.2559503545376269
0,10,0.2901536745438647
0,11,0.2712903254410071
0,12,0.3174839228888548
0,13,0.25963148518171386
0,15,0.28092013454701564
0,51,0.25774582246391964
1,2,0.2980008036230083
1,3,0.29551705162961545
1,4,0.2591463336407177
1,5,0.30546902502692724
1,7,0.25060101281665514
1,10,0.3422803814132111
1,11,0.29056469723256473
1,12,0.35218119535459713
1,13,0.27651532267629325
1,14,0.28672568240349944
1,15,0.27980260809670526
1,49,0.2638337754526823
1,51,0.3073520884704873
1,52,0.2554871493121613
1,53,0.33707761182617274
2,3,0.2717095677840155
2,5,0.2884121217902054
2,10,0.2822559471052359
2,11,0.2818057013969089
2,12,0.27983998883079797
2,13,0.2667978219979128
2,15,0.25531338144428667
2,51,0.2709576913520521
3,4,0.3548965221974197
3,5,0.28562964286412706
3,9,0.2725613735691651
3,10,0.28492794691932144
3,11,0.286739275202432
3,12,0.2659776550949893
3,13,0.3089915900073471
3,15,0.2895380704067532
3,32,0.25186494298901313
3,41,0.2603429980393092
3,43,0.25565549983272906
3,48,0.273873407873771
3,49,0.29067237993300393
3,50,0.29350714489341817
3,51,0.25883108584621023
3,53,0.2554519939093989
4,7,0.29134437194617807
4,9,0.3144551958271242
4,10,0.3118867882699372
4,11,0.261488412181006
4,12,0.25239852806669516
4,13,0.3080668718573457
4,15,0.27718458456489525
4,49,0.295801592247487
4,50,0.3190570987780144
5,7,0.2544065233306538
5,10,0.3168329337614457
5,11,0.29474180716708004
5,12,0.36788720766468996
5,13,0.3268123969667386
5,14,0.3313820485601163
5,15,0.4081945350829255
5,49,0.2595370585271204
5,51,0.3793703140191384
5,52,0.2986854816735465
5,53,0.35099390027982846
7,9,0.3191092405327405
7,10,0.283247219315393
7,11,0.2524511022826522
7,12,0.29657564298393235
7,29,0.2629595144194245
7,30,0.2542726213671485
7,39,0.25214088184513866
7,47,0.25774622636901445
7,49,0.2817646879101977
7,50,0.27267223421859155
7,53,0.26149469221155236
8,43,0.2817760173855471
8,49,0.2610133561259706
8,50,0.2593446072763558
9,10,0.2752768779887054
9,11,0.2676134183449281
9,13,0.26473182002056483
9,18,0.27892052601999817
9,23,0.2651050928856944
9,24,0.25626719058123937
9,25,0.27889201967063176
9,27,0.25950969275482116
9,28,0.2764775614816192
9,29,0.3109969520321312
9,30,0.3212698821280897
9,32,0.2925025669672671
9,33,0.2656304220163604
9,34,0.2746248563250952
9,38,0.310632547988767
9,39,0.31430121549783374
9,40,0.30725915699150436
9,41,0.35159395084823153
9,42,0.2949530629003047
9,43,0.3713391248544868
9,44,0.2861007747244762
9,46,0.32981670752651593
9,49,0.3419590693985683
9,50,0.3834228825892643
10,11,0.4049421360207692
10,12,0.3826358572790656
10,13,0.3581954853571532
10,14,0.2931802349248587
10,15,0.34389788588403664
10,49,0.28593715376866113
10,50,0.2898309324648188
10,51,0.34490538640653734
10,52,0.2781035485011874
10,53,0.3420440299839678
11,12,0.3111060122793199
11,13,0.2980695240006287
11,14,0.29861335851727716
11,15,0.3094549183022662
11,49,0.2569813872690189
11,50,0.26986624822383964
11,51,0.30298810461395775
11,52,0.26081937118191345
11,53,0.3041811147156951
12,13,0.33583810880946363
12,14,0.368271767341154
12,15,0.39010456785626585
12,49,0.2859546286547437
12,51,0.44218595455027343
12,52,0.33450633770753124
12,53,0.3907080353133048
13,14,0.3206948254482178
13,15,0.3737269995821625
13,49,0.28077383211748186
13,50,0.2813029632915546
13,51,0.34195751362817783
13,52,0.3592063937388876
13,53,0.35003029026400223
14,15,0.32391688139885944
14,51,0.3777807437929643
14,52,0.29735608620547926
14,53,0.3839131812655796
15,49,0.26267165473493365
15,50,0.2598118038437076
15,51,0.37433011179709014
15,52,0.33657787865886507
15,53,0.35011173278997415
16,23,0.28188940997508666
16,28,0.25502494510096113
16,29,0.29126427928215454
16,30,0.2572211116102994
18,19,0.25778540134568995
18,20,0.2555226193349961
18,21,0.25834499637485037
18,23,0.3555787279264115
18,24,0.308848360854088
18,25,0.35054027563464746
18,26,0.2687301641736222
18,27,0.2823691101339692
18,28,0.3233744002838754
18,29,0.3873145320618911
18,30,0.33478857825686753
18,31,0.2548036457391475
18,32,0.2737772188349187
18,33,0.34225779491754
18,34,0.2778744989844638
18,38,0.3137659837966926
18,39,0.3089094366373123
18,40,0.2885330210314089
18,41,0.30720010327979763
18,43,0.3099268561400348
18,44,0.26002007580524816
18,50,0.2870415637015088
19,20,0.28045124830442836
19,23,0.2743771962831245
19,25,0.28957839124603707
19,28,0.28104294794906554
19,29,0.321898802526151
19,30,0.31130455355203374
19,32,0.27377115633628696
19,33,0.27512122768003455
19,34,0.2606439695221298
19,38,0.25057831871909103
19,39,0.25348860328127215
19,50,0.2562037709875029
20,23,0.31705930380447417
20,24,0.302161291438705
20,25,0.29118117529882326
20,26,0.2528187190931968
20,28,0.28743246344143303
20,29,0.32713948384805946
20,30,0.3523704047579579
20,32,0.2575456028229551
20,33,0.2887831411286663
20,38,0.2551536762887677
20,40,0.259175339882649
20,41,0.2725111470253856
21,23,0.2824670831852414
21,25,0.28558555861782714
21,28,0.25996324540790966
21,29,0.2536274516435307
23,24,0.501988350037079
23,25,0.3802542649454665
23,26,0.30331694650308044
23,27,0.33859343462259356
23,28,0.37503569763365296
23,29,0.419978935684814
23,30,0.4535743862285237
23,31,0.28808805313164737
23,32,0.3218521988233805
23,33,0.42489829185307043
23,34,0.3166540737171118
23,38,0.35285875720331406
23,39,0.3396114800728115
23,40,0.3061929379985844
23,41,0.34033137437804234
23,42,0.26364175723434774
23,43,0.36616829101974746
23,44,0.2995487690466264
23,46,0.289769459867611
23,50,0.33661063752103504
24,25,0.3477610761817483
24,26,0.25837782006937343
24,27,0.2799374107366893
24,28,0.3372964815845726
24,29,0.3971327425200383
24,30,0.3981275775564385
24,31,0.2548268378882508
24,32,0.298045766633551
24,33,0.36939977445866323
24,34,0.29891548103907284
24,37,0.25113387554728134
24,38,0.32631109462298696
24,39,0.3165267373384689
24,41,0.31273687888870366
24,43,0.36728076982451824
24,44,0.30426754561358077
24,46,0.29448571430275877
24,50,0.3193152186406218
25,26,0.2794398046345767
25,27,0.3333824308583557
25,28,0.3520625450535528
25,29,0.39497727692663676
25,30,0.4494872897544606
25,31,0.2907414823715038
25,32,0.34981401917287214
25,33,0.3349003538817776
25,34,0.31092978879231803
25,38,0.3567283291707899
25,39,0.3344267326197586
25,40,0.29799395801124534
25,41,0.2886114088101986
25,43,0.31509776253994426
25,44,0.2724774889546128
25,50,0.3023511089437299
26,28,0.2517212094577419
26,29,0.2987019299895033
26,30,0.3228847157211817
26,31,0.2802486658201929
26,40,0.25951957938308934
26,43,0.27459783157721507
27,28,0.29664983452311444
27,29,0.34438353163377833
27,30,0.40820424254052434
27,32,0.294594303280051
27,33,0.3235440609684998
27,34,0.2988368050360026
27,38,0.27775518637895463
27,39,0.2949704884305676
27,40,0.2728371890470429
27,41,0.2602625867158991
27,43,0.27996104533050986
27,50,0.2500901552558303
28,29,0.4393909992632265
28,30,0.3990450702581751
28,31,0.2663393964537757
28,32,0.3840612806551664
28,33,0.35775644317347066
28,34,0.3063110736651624
28,38,0.3370496541914799
28,39,0.2958286252781607
28,40,0.29296292978710303
28,41,0.3119903233854468
28,42,0.2836419097038054
28,43,0.3440999176899676
28,44,0.2600959930197529
28,46,0.2683870677061809
28,50,0.3249917632628439
29,30,0.4908810444496505
29,31,0.33695641676626004
29,32,0.38480339787525003
29,33,0.4338263961155594
29,34,0.4131280608438368
29,37,0.27873923276116763
29,38,0.39003716652387843
29,39,0.37108964434486635
29,40,0.3412904484150066
29,41,0.3843667058646756
29,42,0.29908927143757014
29,43,0.40827877354740044
29,44,0.31900457196917775
29,46,0.32949580455290245
29,48,0.26044627583794167
29,50,0.32709914934933426
30,31,0.3208928218152068
30,32,0.3865555761178866
30,33,0.46246947318449505
30,34,0.4179066504635585
30,36,0.2679220992413407
30,38,0.35727617278942414
30,39,0.3930434075417861
30,40,0.34877071738441623
30,41,0.3661325915480842
30,42,0.283165304313994
30,43,0.39393937959748876
30,44,0.29883404358700694
30,46,0.3122032611750814
30,50,0.32146682973349505
31,32,0.2716314449057072
31,33,0.3028412667764256
31,34,0.2572031820448486
31,38,0.28455211112661594
31,39,0.2646703572334584
31,40,0.2844808096296547
31,41,0.3021008196029927
31,43,0.29904969028322564
31,44,0.2541714584968888
32,33,0.3449388579525245
32,34,0.3084034432804489
32,37,0.25314518935116453
32,38,0.33903248334768954
32,39,0.3347022051750698
32,40,0.3027583666282625
32,41,0.3251523008630746
32,42,0.25937978866184735
32,43,0.33408657353404914
32,44,0.25159498085108506
32,46,0.2683329943820684
32,48,0.266602080269573
32,50,0.31410622240834074
33,34,0.3946432049796387
33,36,0.2570613312297951
33,37,0.25892562804986025
33,38,0.3542540426528815
33,39,0.3917947338234334
33,40,0.3026242165816846
33,41,0.3713154504829358
33,43,0.36907100963847794
33,44,0.282675394572446
33,46,0.29567659006978664
33,50,0.3030975320471772
34,38,0.32468304348486754
34,39,0.37023252326699574
34,40,0.268724623374522
34,41,0.33553168169218045
34,43,0.3230241662620907
34,44,0.2508646589461017
34,46,0.2901295537941792
34,50,0.2772082557195315
36,38,0.2551143636212166
36,41,0.25043817940058327
36,43,0.2804194440186898
37,38,0.2589373193218327
37,41,0.25012884837152666
37,43,0.2686080890582486
38,39,0.37293337769901347
38,40,0.3280857781558255
38,41,0.3490017828458824
38,42,0.29029267366044137
38,43,0.3935858569634536
38,44,0.28331632362546044
38,46,0.32460286759368506
38,50,0.3320110678429287
39,40,0.3136289770379436
39,41,0.3850634309814319
39,42,0.27746006273842705
39,43,0.3641922433656134
39,44,0.31182148779668956
39,46,0.3566284567786351
39,50,0.2950333196351103
40,41,0.343254321192408
40,42,0.36653505348359194
40,43,0.3691703406155012
40,44,0.2709815572491506
40,46,0.25382134827843567
40,50,0.2819387730430072
41,42,0.2822302253640758
41,43,0.4298246396927671
41,44,0.311209285520064
41,46,0.3424385858631892
41,49,0.2581918867568453
41,50,0.3327561282146394
42,43,0.3246677129672307
42,46,0.2534727435744543
42,50,0.27115572512594144
43,44,0.3840989572107577
43,46,0.4030290003910117
43,48,0.2659340421803305
43,49,0.2932327887900941
43,50,0.3858700023400085
44,46,0.28004087520387877
44,50,0.30591337416835435
46,50,0.3422139923528366
47,48,0.26571099130974635
47,50,0.25901943084022566
48,50,0.2735502212056554
49,50,0.3441098422350709
49,51,0.3152389900508867
49,53,0.2568222950600159
51,52,0.3034168096705586
51,53,0.38886477792008034
52,53,0.4031605940389617
